ID,Video_Namen,First_Water_Frame,Sprungkategorie,Qualität,
283,_tigfCJFLZg_00264.mp4,28,Einzelspringer,gut,
284,_tigfCJFLZg_00267.mp4,44,Einzelspringer,gut,
285,_tigfCJFLZg_00268.mp4,105,Einzelspringer,gut,
286,_tigfCJFLZg_00270.mp4,37,Einzelspringer,gut,
287,_tigfCJFLZg_00271.mp4,74,Einzelspringer,gut,
288,_tigfCJFLZg_00272.mp4,77,Einzelspringer,schlecht,x
289,_tigfCJFLZg_00273.mp4,69,Einzelspringer,gut,
290,_tigfCJFLZg_00274.mp4,128,Einzelspringer,gut,
291,_tigfCJFLZg_00276.mp4,66,Einzelspringer,gut,
292,_tigfCJFLZg_00278.mp4,121,Einzelspringer,gut,
293,_tigfCJFLZg_00279.mp4,54,Einzelspringer,gut,
294,_tigfCJFLZg_00282.mp4,85,Einzelspringer,gut,
295,_tigfCJFLZg_00283.mp4,121,Einzelspringer,gut,
296,_tigfCJFLZg_00285.mp4,52,Einzelspringer,gut,
297,_tigfCJFLZg_00286.mp4,131,Einzelspringer,gut,
298,_tigfCJFLZg_00289.mp4,53,Einzelspringer,gut,
299,_tigfCJFLZg_00290.mp4,123,Einzelspringer,gut,
300,_tigfCJFLZg_00292.mp4,82,Einzelspringer,gut,
301,_tigfCJFLZg_00293.mp4,132,Einzelspringer,gut,
302,_tigfCJFLZg_00295.mp4,86,Einzelspringer,gut,
303,_tigfCJFLZg_00298.mp4,94,Einzelspringer,gut,
304,_tigfCJFLZg_00299.mp4,139,Einzelspringer,gut,
305,_tigfCJFLZg_00301.mp4,125,Einzelspringer,gut,
306,_tigfCJFLZg_00302.mp4,147,Einzelspringer,gut,
307,_tigfCJFLZg_00303.mp4,77,Einzelspringer,schlecht,x
308,_tigfCJFLZg_00304.mp4,105,Einzelspringer,gut,
309,_tigfCJFLZg_00305.mp4,73,Einzelspringer,gut,
310,_tigfCJFLZg_00308.mp4,96,Einzelspringer,gut,
311,_tigfCJFLZg_00309.mp4,145,Einzelspringer,gut,
312,_tigfCJFLZg_00311.mp4,74,Einzelspringer,gut,
313,_tigfCJFLZg_00312.mp4,129,Einzelspringer,gut,
314,_tigfCJFLZg_00313.mp4,217,Einzelspringer,gut,
315,_tigfCJFLZg_00314.mp4,68,Einzelspringer,gut,
316,_tigfCJFLZg_00317.mp4,54,Einzelspringer,gut,
317,_tigfCJFLZg_00319.mp4,65,Einzelspringer,x,
318,_tigfCJFLZg_00320.mp4,103,Einzelspringer,gut,
319,_tigfCJFLZg_00321.mp4,138,Einzelspringer,gut,
320,_tigfCJFLZg_00323.mp4,26,Einzelspringer,gut,
321,_tigfCJFLZg_00324.mp4,116,Einzelspringer,gut,
322,_tigfCJFLZg_00326.mp4,206,Einzelspringer,schlecht,anfangs frontansicht
323,_tigfCJFLZg_00327.mp4,140,Einzelspringer,gut,
324,_tigfCJFLZg_00328.mp4,241,Einzelspringer,schlecht,zu nah
325,_tigfCJFLZg_00329.mp4,80,Einzelspringer,gut,
326,_tigfCJFLZg_00330.mp4,134,Einzelspringer,gut,
327,_tigfCJFLZg_00332.mp4,49,Einzelspringer,gut,
328,_tigfCJFLZg_00333.mp4,66,Einzelspringer,gut,
329,_tigfCJFLZg_00337.mp4,159,Einzelspringer,schlecht,anfangs frontansicht
330,_tigfCJFLZg_00338.mp4,124,Einzelspringer,gut,
331,_tigfCJFLZg_00340.mp4,46,Einzelspringer,gut,
332,_tigfCJFLZg_00342.mp4,62,Einzelspringer,schlecht,x
333,_tigfCJFLZg_00344.mp4,41,Einzelspringer,gut,
334,_tigfCJFLZg_00345.mp4,117,Einzelspringer,gut,
335,_tigfCJFLZg_00347.mp4,61,Einzelspringer,gut,
336,_tigfCJFLZg_00348.mp4,114,Einzelspringer,gut,
337,_tigfCJFLZg_00350.mp4,97,Einzelspringer,gut,
338,_tigfCJFLZg_00351.mp4,144,Einzelspringer,gut,
339,_tigfCJFLZg_00353.mp4,98,Einzelspringer,gut,
340,_tigfCJFLZg_00354.mp4,127,Einzelspringer,gut,
341,_tigfCJFLZg_00356.mp4,97,Einzelspringer,gut,
342,_tigfCJFLZg_00357.mp4,138,Einzelspringer,gut,
343,_tigfCJFLZg_00358.mp4,83,Einzelspringer,schlecht,x
344,_tigfCJFLZg_00359.mp4,57,Einzelspringer,gut,
345,_tigfCJFLZg_00360.mp4,133,Einzelspringer,gut,
346,_tigfCJFLZg_00361.mp4,109,Einzelspringer,schlecht,zu nah
347,_tigfCJFLZg_00366.mp4,60,Einzelspringer,gut,
348,_tigfCJFLZg_00367.mp4,121,Einzelspringer,gut,
349,_tigfCJFLZg_00369.mp4,47,Einzelspringer,gut,
350,_tigfCJFLZg_00370.mp4,89,Einzelspringer,gut,
351,_tigfCJFLZg_00372.mp4,30,Einzelspringer,gut,
352,_tigfCJFLZg_00374.mp4,136,Einzelspringer,gut,
353,_tigfCJFLZg_00376.mp4,56,Einzelspringer,gut,
354,_tigfCJFLZg_00377.mp4,132,Einzelspringer,gut,
355,_tigfCJFLZg_00379.mp4,92,Einzelspringer,gut,
356,_tigfCJFLZg_00380.mp4,151,Einzelspringer,gut,
357,_tigfCJFLZg_00381.mp4,113,Einzelspringer,schlecht,zu nah
358,_tigfCJFLZg_00383.mp4,74,Einzelspringer,gut,
359,_tigfCJFLZg_00384.mp4,149,Einzelspringer,gut,
360,_tigfCJFLZg_00385.mp4,101,Einzelspringer,schlecht,x
361,_tigfCJFLZg_00386.mp4,45,Einzelspringer,gut,
362,_tigfCJFLZg_00387.mp4,129,Einzelspringer,gut,
363,_tigfCJFLZg_00389.mp4,64,Einzelspringer,gut,
364,_tigfCJFLZg_00390.mp4,112,Einzelspringer,gut,
365,_tigfCJFLZg_00392.mp4,55,Einzelspringer,gut,
366,_tigfCJFLZg_00393.mp4,131,Einzelspringer,gut,
367,_tigfCJFLZg_00395.mp4,47,Einzelspringer,gut,
368,_tigfCJFLZg_00398.mp4,78,Einzelspringer,gut,
369,_tigfCJFLZg_00400.mp4,83,Einzelspringer,gut,
370,_tigfCJFLZg_00402.mp4,65,Einzelspringer,gut,
371,_tigfCJFLZg_00403.mp4,131,Einzelspringer,gut,
372,_tigfCJFLZg_00406.mp4,92,Einzelspringer,gut,
373,_tigfCJFLZg_00407.mp4,139,Einzelspringer,gut,
374,_tigfCJFLZg_00408.mp4,177,Einzelspringer,schlecht,zu nah
375,_tigfCJFLZg_00409.mp4,85,Einzelspringer,gut,
376,_tigfCJFLZg_00411.mp4,139,Einzelspringer,gut,
377,_tigfCJFLZg_00413.mp4,67,Einzelspringer,gut,
378,_tigfCJFLZg_00414.mp4,120,Einzelspringer,gut,
379,_tigfCJFLZg_00416.mp4,67,Einzelspringer,gut,
380,_tigfCJFLZg_00417.mp4,143,Einzelspringer,gut,
381,_tigfCJFLZg_00419.mp4,38,Einzelspringer,gut,
382,_tigfCJFLZg_00420.mp4,103,Einzelspringer,gut,
383,_tigfCJFLZg_00422.mp4,60,Einzelspringer,gut,
384,_tigfCJFLZg_00423.mp4,138,Einzelspringer,gut,
385,_tigfCJFLZg_00425.mp4,63,Einzelspringer,gut,
386,_tigfCJFLZg_00428.mp4,46,Einzelspringer,gut,
387,_tigfCJFLZg_00429.mp4,126,Einzelspringer,gut,
388,_tigfCJFLZg_00430.mp4,49,Einzelspringer,schlecht,x
389,_tigfCJFLZg_00431.mp4,192,Einzelspringer,schlecht,erreicht das wasser nicht
390,_tigfCJFLZg_00433.mp4,214,Einzelspringer,schlecht,erreicht das wasser nicht
391,_tigfCJFLZg_00435.mp4,45,Einzelspringer,gut,
392,_tigfCJFLZg_00436.mp4,116,Einzelspringer,gut,
